
> jd-comments-analysis-frontend@0.1.0 serve
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/webpack-dev-server/client/index.js?http://10.133.128.215:8083&sockPath=/sockjs-node /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/webpack/hot/dev-server.js /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/webpack-dev-server/client/index.js?http://10.133.128.215:8083&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 63% building 442/497 modules 55 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/socket.io-client/build/esm/on.js
<s> [webpack.Progress] 63% building 443/497 modules 54 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/socket.io-client/build/esm/on.js
<s> [webpack.Progress] 63% building 444/497 modules 53 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/socket.io-client/build/esm/on.js
<s> [webpack.Progress] 63% building 445/497 modules 52 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/socket.io-client/build/esm/on.js
<s> [webpack.Progress] 63% building 446/497 modules 51 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/socket.io-client/build/esm/on.js
<s> [webpack.Progress] 63% building 447/497 modules 50 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/socket.io-client/build/esm/on.js
<s> [webpack.Progress] 63% building 448/497 modules 49 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/socket.io-client/build/esm/on.js
<s> [webpack.Progress] 63% building 449/497 modules 48 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/socket.io-client/build/esm/on.js
<s> [webpack.Progress] 64% building 450/497 modules 47 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/socket.io-client/build/esm/on.js
<s> [webpack.Progress] 64% building 451/497 modules 46 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/socket.io-client/build/esm/on.js
<s> [webpack.Progress] 64% building 452/497 modules 45 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/socket.io-client/build/esm/on.js
<s> [webpack.Progress] 64% building 453/497 modules 44 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/socket.io-client/build/esm/on.js
<s> [webpack.Progress] 64% building 454/497 modules 43 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/socket.io-client/build/esm/on.js
<s> [webpack.Progress] 64% building 455/497 modules 42 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/socket.io-client/build/esm/on.js
<s> [webpack.Progress] 64% building 456/497 modules 41 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/socket.io-client/build/esm/on.js
<s> [webpack.Progress] 64% building 457/497 modules 40 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/socket.io-client/build/esm/on.js
<s> [webpack.Progress] 64% building 458/497 modules 39 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/socket.io-client/build/esm/on.js
<s> [webpack.Progress] 65% building 459/497 modules 38 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/socket.io-client/build/esm/on.js
<s> [webpack.Progress] 65% building 460/497 modules 37 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/socket.io-client/build/esm/on.js
<s> [webpack.Progress] 65% building 461/497 modules 36 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/socket.io-client/build/esm/on.js
<s> [webpack.Progress] 65% building 462/497 modules 35 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/socket.io-client/build/esm/on.js
<s> [webpack.Progress] 65% building 463/497 modules 34 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/socket.io-client/build/esm/on.js
<s> [webpack.Progress] 65% building 464/497 modules 33 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/socket.io-client/build/esm/on.js
<s> [webpack.Progress] 65% building 465/497 modules 32 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/socket.io-client/build/esm/on.js
<s> [webpack.Progress] 65% building 466/497 modules 31 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/socket.io-client/build/esm/on.js
<s> [webpack.Progress] 66% building 467/497 modules 30 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/socket.io-client/build/esm/on.js
<s> [webpack.Progress] 66% building 468/497 modules 29 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/socket.io-client/build/esm/on.js
<s> [webpack.Progress] 66% building 469/497 modules 28 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/socket.io-client/build/esm/on.js
<s> [webpack.Progress] 66% building 470/497 modules 27 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/socket.io-client/build/esm/on.js
<s> [webpack.Progress] 66% building 471/497 modules 26 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/socket.io-client/build/esm/on.js
<s> [webpack.Progress] 66% building 472/497 modules 25 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/socket.io-client/build/esm/on.js
<s> [webpack.Progress] 66% building 473/497 modules 24 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/socket.io-client/build/esm/on.js
<s> [webpack.Progress] 66% building 474/497 modules 23 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/socket.io-client/build/esm/on.js
<s> [webpack.Progress] 67% building 475/497 modules 22 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/socket.io-client/build/esm/on.js
<s> [webpack.Progress] 67% building 476/497 modules 21 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/socket.io-client/build/esm/on.js
<s> [webpack.Progress] 67% building 477/497 modules 20 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/socket.io-client/build/esm/on.js
<s> [webpack.Progress] 67% building 478/497 modules 19 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/socket.io-client/build/esm/on.js
<s> [webpack.Progress] 67% building 479/497 modules 18 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/socket.io-client/build/esm/on.js
<s> [webpack.Progress] 67% building 480/497 modules 17 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/socket.io-client/build/esm/on.js
<s> [webpack.Progress] 67% building 481/497 modules 16 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/socket.io-client/build/esm/on.js
<s> [webpack.Progress] 67% building 482/497 modules 15 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/socket.io-client/build/esm/on.js
<s> [webpack.Progress] 67% building 483/497 modules 14 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/socket.io-client/build/esm/on.js
<s> [webpack.Progress] 68% building 484/497 modules 13 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/socket.io-client/build/esm/on.js
<s> [webpack.Progress] 68% building 485/497 modules 12 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/socket.io-client/build/esm/on.js
<s> [webpack.Progress] 68% building 486/497 modules 11 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/socket.io-client/build/esm/on.js
<s> [webpack.Progress] 68% building 487/497 modules 10 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/socket.io-client/build/esm/on.js
<s> [webpack.Progress] 68% building 488/497 modules 9 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/socket.io-client/build/esm/on.js
<s> [webpack.Progress] 68% building 489/497 modules 8 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/socket.io-client/build/esm/on.js
<s> [webpack.Progress] 68% building 490/497 modules 7 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/socket.io-client/build/esm/on.js
<s> [webpack.Progress] 68% building 491/497 modules 6 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/socket.io-client/build/esm/on.js
<s> [webpack.Progress] 68% building 491/498 modules 7 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/socket.io-client/build/esm/contrib/backo2.js
<s> [webpack.Progress] 69% building 492/498 modules 6 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/socket.io-client/build/esm/contrib/backo2.js
<s> [webpack.Progress] 69% building 493/498 modules 5 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/socket.io-client/build/esm/contrib/backo2.js
<s> [webpack.Progress] 69% building 493/499 modules 6 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/babel-runtime/node_modules/core-js/library/fn/object/assign.js
<s> [webpack.Progress] 69% building 493/500 modules 7 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/babel-runtime/node_modules/core-js/library/fn/symbol/iterator.js
<s> [webpack.Progress] 69% building 494/500 modules 6 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/babel-runtime/node_modules/core-js/library/fn/symbol/iterator.js
<s> [webpack.Progress] 69% building 495/500 modules 5 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/babel-runtime/node_modules/core-js/library/fn/symbol/iterator.js
<s> [webpack.Progress] 69% building 495/501 modules 6 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/zrender/lib/vml/vml.js
<s> [webpack.Progress] 69% building 495/502 modules 7 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/zrender/lib/svg/svg.js
<s> [webpack.Progress] 69% building 495/503 modules 8 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/core-js/internals/is-possible-prototype.js
<s> [webpack.Progress] 69% building 496/503 modules 7 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/core-js/internals/is-possible-prototype.js
<s> [webpack.Progress] 69% building 497/503 modules 6 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/core-js/internals/is-possible-prototype.js
<s> [webpack.Progress] 69% building 498/503 modules 5 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/core-js/internals/is-possible-prototype.js
<s> [webpack.Progress] 69% building 499/503 modules 4 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/core-js/internals/is-possible-prototype.js
<s> [webpack.Progress] 69% building 499/504 modules 5 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 69% building 499/505 modules 6 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/helper.js
<s> [webpack.Progress] 69% building 499/506 modules 7 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/zrender/lib/zrender.js
<s> [webpack.Progress] 69% building 499/507 modules 8 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/component/gridSimple.js
<s> [webpack.Progress] 68% building 499/508 modules 9 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/config.js
<s> [webpack.Progress] 68% building 499/509 modules 10 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/component/parallelAxis.js
<s> [webpack.Progress] 68% building 500/509 modules 9 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/component/parallelAxis.js
<s> [webpack.Progress] 69% building 501/509 modules 8 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/component/parallelAxis.js
<s> [webpack.Progress] 68% building 501/510 modules 9 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/chart/line/LineSeries.js
<s> [webpack.Progress] 68% building 501/511 modules 10 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/chart/line/LineView.js
<s> [webpack.Progress] 68% building 501/512 modules 11 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/chart/pie/PieSeries.js
<s> [webpack.Progress] 68% building 501/513 modules 12 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/chart/pie/PieView.js
<s> [webpack.Progress] 68% building 501/514 modules 13 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/chart/pie/pieLayout.js
<s> [webpack.Progress] 68% building 501/515 modules 14 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/chart/tree/treeLayout.js
<s> [webpack.Progress] 68% building 501/516 modules 15 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/chart/treemap/treemapLayout.js
<s> [webpack.Progress] 68% building 501/517 modules 16 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/chart/parallel/parallelVisual.js
<s> [webpack.Progress] 68% building 501/518 modules 17 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/chart/gauge/GaugeSeries.js
<s> [webpack.Progress] 67% building 501/519 modules 18 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/chart/sankey/sankeyVisual.js
<s> [webpack.Progress] 67% building 501/520 modules 19 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/chart/graph/createView.js
<s> [webpack.Progress] 67% building 501/521 modules 20 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/chart/boxplot/boxplotLayout.js
<s> [webpack.Progress] 67% building 501/522 modules 21 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/chart/lines/linesVisual.js
<s> [webpack.Progress] 67% building 501/523 modules 22 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/chart/radar/backwardCompat.js
<s> [webpack.Progress] 67% building 501/524 modules 23 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/chart/heatmap/HeatmapSeries.js
<s> [webpack.Progress] 67% building 501/525 modules 24 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/chart/candlestick/candlestickLayout.js
<s> [webpack.Progress] 67% building 501/526 modules 25 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/component/axisPointer/PolarAxisPointer.js
<s> [webpack.Progress] 67% building 501/527 modules 26 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/component/axisPointer/SingleAxisPointer.js
<s> [webpack.Progress] 66% building 501/528 modules 27 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/component/axisPointer/CartesianAxisPointer.js
<s> [webpack.Progress] 66% building 501/529 modules 28 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/component/toolbox/ToolboxModel.js
<s> [webpack.Progress] 66% building 501/530 modules 29 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/component/dataZoom/typeDefaulter.js
<s> [webpack.Progress] 66% building 501/531 modules 30 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/component/legend/scrollableLegendAction.js
<s> [webpack.Progress] 66% building 501/532 modules 31 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/component/legend/legendFilter.js
<s> [webpack.Progress] 66% building 501/533 modules 32 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/component/timeline/SliderTimelineView.js
<s> [webpack.Progress] 66% building 501/534 modules 33 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/component/visualMap/visualMapAction.js
<s> [webpack.Progress] 66% building 501/535 modules 34 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/component/visualMap/ContinuousView.js
<s> [webpack.Progress] 66% building 501/536 modules 35 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/component/visualMap/PiecewiseView.js
<s> [webpack.Progress] 65% building 501/537 modules 36 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/component/visualMap/PiecewiseModel.js
<s> [webpack.Progress] 65% building 501/538 modules 37 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/component/tooltip/TooltipView.js
<s> [webpack.Progress] 65% building 502/538 modules 36 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/component/tooltip/TooltipView.js
<s> [webpack.Progress] 65% building 502/539 modules 37 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/util/graphic.js
<s> [webpack.Progress] 65% building 502/540 modules 38 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/util/throttle.js
<s> [webpack.Progress] 65% building 502/541 modules 39 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/util/number.js
<s> [webpack.Progress] 65% building 502/542 modules 40 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/util/format.js
<s> [webpack.Progress] 65% building 502/543 modules 41 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/data/List.js
<s> [webpack.Progress] 65% building 502/544 modules 42 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/model/Component.js
<s> [webpack.Progress] 65% building 502/545 modules 43 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/model/Model.js
<s> [webpack.Progress] 65% building 502/546 modules 44 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/coord/Axis.js
<s> [webpack.Progress] 65% building 502/547 modules 45 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/coord/geo/parseGeoJson.js
<s> [webpack.Progress] 64% building 502/548 modules 46 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/zrender/lib/core/util.js
<s> [webpack.Progress] 64% building 502/549 modules 47 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/zrender/lib/core/matrix.js
<s> [webpack.Progress] 64% building 502/550 modules 48 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/zrender/lib/core/env.js
<s> [webpack.Progress] 64% building 502/551 modules 49 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/zrender/lib/core/vector.js
<s> [webpack.Progress] 64% building 502/552 modules 50 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/zrender/lib/tool/color.js
<s> [webpack.Progress] 64% building 502/553 modules 51 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/action/createDataSelectAction.js
<s> [webpack.Progress] 64% building 502/554 modules 52 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/action/geoRoam.js
<s> [webpack.Progress] 64% building 502/555 modules 53 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/visual/dataColor.js
<s> [webpack.Progress] 64% building 502/556 modules 54 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/visual/symbol.js
<s> [webpack.Progress] 64% building 502/557 modules 55 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/processor/dataFilter.js
<s> [webpack.Progress] 63% building 502/558 modules 56 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/processor/dataSample.js
<s> [webpack.Progress] 63% building 502/559 modules 57 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/layout/points.js
<s> [webpack.Progress] 63% building 502/560 modules 58 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/coord/calendar/Calendar.js
<s> [webpack.Progress] 63% building 502/561 modules 59 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/component/marker/MarkLineView.js
<s> [webpack.Progress] 63% building 502/562 modules 60 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/component/marker/MarkPointView.js
<s> [webpack.Progress] 63% building 502/563 modules 61 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/component/marker/MarkAreaView.js
<s> [webpack.Progress] 63% building 502/564 modules 62 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/component/toolbox/feature/Brush.js
<s> [webpack.Progress] 63% building 502/565 modules 63 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/lodash/debounce.js
<s> [webpack.Progress] 63% building 502/566 modules 64 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 63% building 502/567 modules 65 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/call-bound/index.js
<s> [webpack.Progress] 63% building 503/567 modules 64 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/call-bound/index.js
<s> [webpack.Progress] 63% building 504/567 modules 63 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/call-bound/index.js
<s> [webpack.Progress] 63% building 505/567 modules 62 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/call-bound/index.js
<s> [webpack.Progress] 63% building 506/567 modules 61 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/call-bound/index.js
<s> [webpack.Progress] 63% building 507/567 modules 60 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/call-bound/index.js
<s> [webpack.Progress] 63% building 508/567 modules 59 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/call-bound/index.js
<s> [webpack.Progress] 63% building 508/568 modules 60 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/babel-runtime/node_modules/core-js/library/fn/symbol/index.js
<s> [webpack.Progress] 63% building 508/569 modules 61 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/component/visualMap/visualEncoding.js
<s> [webpack.Progress] 63% building 509/569 modules 60 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/component/visualMap/visualEncoding.js
<s> [webpack.Progress] 63% building 510/569 modules 59 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/component/visualMap/visualEncoding.js
<s> [webpack.Progress] 63% building 511/569 modules 58 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/component/visualMap/visualEncoding.js
<s> [webpack.Progress] 63% building 512/569 modules 57 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/component/visualMap/visualEncoding.js
<s> [webpack.Progress] 64% building 513/569 modules 56 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/component/visualMap/visualEncoding.js
<s> [webpack.Progress] 64% building 514/569 modules 55 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/component/visualMap/visualEncoding.js
<s> [webpack.Progress] 64% building 515/569 modules 54 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/component/visualMap/visualEncoding.js
<s> [webpack.Progress] 64% building 516/569 modules 53 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/component/visualMap/visualEncoding.js
<s> [webpack.Progress] 64% building 517/569 modules 52 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/component/visualMap/visualEncoding.js
<s> [webpack.Progress] 64% building 518/569 modules 51 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/component/visualMap/visualEncoding.js
<s> [webpack.Progress] 64% building 519/569 modules 50 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/component/visualMap/visualEncoding.js
<s> [webpack.Progress] 64% building 520/569 modules 49 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/component/visualMap/visualEncoding.js
<s> [webpack.Progress] 64% building 521/569 modules 48 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/component/visualMap/visualEncoding.js
<s> [webpack.Progress] 65% building 522/569 modules 47 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/component/visualMap/visualEncoding.js
<s> [webpack.Progress] 65% building 523/569 modules 46 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/component/visualMap/visualEncoding.js
<s> [webpack.Progress] 65% building 524/569 modules 45 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/component/visualMap/visualEncoding.js
<s> [webpack.Progress] 65% building 525/569 modules 44 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/component/visualMap/visualEncoding.js
<s> [webpack.Progress] 65% building 526/569 modules 43 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/component/visualMap/visualEncoding.js
<s> [webpack.Progress] 65% building 527/569 modules 42 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/component/visualMap/visualEncoding.js
<s> [webpack.Progress] 65% building 528/569 modules 41 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/component/visualMap/visualEncoding.js
